"","Violet-tailed Sylph","Booted Racket-tail","Tawny-bellied Hermit","Brown Inca","Buff-tailed Coronet","Stripe-throated Hermit","Gorgeted Sunangel","White-whiskered Hermit","Collared Inca","Sparkling Violetear","Speckled Hummingbird","Green-crowned Woodnymph","Green-fronted Lancebill","Fawn-breasted Brilliant","Purple-bibbed Whitetip","Andean Emerald","Wedge-billed Hummingbird","Green-crowned Brilliant","Hoary Puffleg","Rufous-tailed Hummingbird","White-necked Jacobin","Green Violetear"
"Abutilon",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bromeliaceae",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Guzmania fusispica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Heppiella ulmifolia",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mikania websteri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Palicourea sodiroi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Podandrogyne",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stromanthe",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Alloplectus",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Burmeistera multiflora",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calathea ischnosiphonoides",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erythrina",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gasteranthus pansamalanus",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Heppiella",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macleania",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macleania macrantha",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macleania recumbens",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Drymonia brochidodroma",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Faramea calyptrata",0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Psammisia",0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Blakea",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Burmeistera cylindrocarpa",0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clusia",0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Glossoloma tetragonoides",2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Guzmania",0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Meriania",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mezobromelia",0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pitcairnia squarrosa",2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Wercklea ferox",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zingiberaceae",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neomortonia",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Burmeistera",2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Heliconia",2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Kohleria",4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pitcairnia nigra",0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Bomarea multiflora",0,0,1,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
